Name;Description;Category
Ambiguity effect;The tendency to avoid options for which the probability of a favorable outcome is unknown.;Decision-making, belief, and behavioral biases
Anchoring or focalism;The tendency to rely too heavily, or "anchor", on one trait or piece of information when making decisions (usually the first piece of information acquired on that subject).;Decision-making, belief, and behavioral biases
Anthropocentric thinking;The tendency to use human analogies as a basis for reasoning about other, less familiar, biological phenomena.;Decision-making, belief, and behavioral biases
Anthropomorphism or personification;The tendency to characterize animals, objects, and abstract concepts as possessing human-like traits, emotions, and intentions.;Decision-making, belief, and behavioral biases
Attentional bias;The tendency of perception to be affected by recurring thoughts.;Decision-making, belief, and behavioral biases
Automation bias;The tendency to depend excessively on automated systems which can lead to erroneous automated information overriding correct decisions.;Decision-making, belief, and behavioral biases
Availability heuristic;The tendency to overestimate the likelihood of events with greater "availability" in memory, which can be influenced by how recent the memories are or how unusual or emotionally charged they may be.;Decision-making, belief, and behavioral biases
Availability cascade;A self-reinforcing process in which a collective belief gains more and more plausibility through its increasing repetition in public discourse (or "repeat something long enough and it will become true").;Decision-making, belief, and behavioral biases
Backfire effect;The reaction to disconfirming evidence by strengthening one's previous beliefs. cf. Continued influence effect.;Decision-making, belief, and behavioral biases
Bandwagon effect;The tendency to do (or believe) things because many other people do (or believe) the same. Related to groupthink and herd behavior.;Decision-making, belief, and behavioral biases
Base rate fallacy or Base rate neglect;The tendency to ignore base rate information (generic, general information) and focus on specific information (information only pertaining to a certain case).;Decision-making, belief, and behavioral biases
Belief bias;An effect where someone's evaluation of the logical strength of an argument is biased by the believability of the conclusion.;Decision-making, belief, and behavioral biases
Ben Franklin effect;A person who has performed a favor for someone is more likely to do another favor for that person than they would be if they had received a favor from that person.;Decision-making, belief, and behavioral biases
Berkson's paradox;The tendency to misinterpret statistical experiments involving conditional probabilities.;Decision-making, belief, and behavioral biases
Bias blind spot;The tendency to see oneself as less biased than other people, or to be able to identify more cognitive biases in others than in oneself.;Decision-making, belief, and behavioral biases
Choice-supportive bias;The tendency to remember one's choices as better than they actually were.;Decision-making, belief, and behavioral biases
Clustering illusion;The tendency to overestimate the importance of small runs, streaks, or clusters in large samples of random data (that is, seeing phantom patterns).;Decision-making, belief, and behavioral biases
Confirmation bias;The tendency to search for, interpret, focus on and remember information in a way that confirms one's preconceptions.;Decision-making, belief, and behavioral biases
Congruence bias;The tendency to test hypotheses exclusively through direct testing, instead of testing possible alternative hypotheses.;Decision-making, belief, and behavioral biases
Conjunction fallacy;The tendency to assume that specific conditions are more probable than general ones.;Decision-making, belief, and behavioral biases
Conservatism (belief revision);The tendency to revise one's belief insufficiently when presented with new evidence.;Decision-making, belief, and behavioral biases
